Time (Sec);S1;S13;S14;S15;S16;S17;S18;S19;S20;S21;S22;S23;S24;S25;S26;S27;S28;S29;S4;S5;S6;S7;
4560.086318665703;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
4620.086318665922;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
4680.08631866614;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
4740.086318666358;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
4800.0863186665765;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
4860.000000000131;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
4920.000000000349;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
4980.0000000005675;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5040.000000000786;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5100.000000001004;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5160.0000000012205;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5220.00000000143;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5280.000000001639;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5340.000000001848;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5400.000000002057;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5460.0000000022665;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5520.000000002476;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5580.000000002685;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5640.000000002895;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5700.000000003113;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5760.0000000033315;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5820.00000000355;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5880.000000003768;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
5940.000000003986;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
6000.000000004205;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
6060.000000004423;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
6120.000000004641;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
6180.000000004859;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
6240.000000005078;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
6300.000000005296;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
6360.000000005514;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
6420.000000005726;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
6480.000000005935;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
6540.000000006145;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
6600.000000006354;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
6660.000000006563;19160.0;52.45503439999535;58.4477799999949;57.213253599997984;57.344955999994895;90.80437839999468;67.66381679999756;79.31061519999577;88.02328239999406;71.81212239999766;76.09126799999743;89.34414639999522;96.86349999999601;79.00779119999736;96.96011439999603;88.29219759999665;93.96849999999537;81.33086319999623;48.773448800001226;43.42929360000004;82.40801999999755;93.94184559999536;
